show_id,genre_type_id
34812,3
95067,12
95067,3
59387,17
68516,3
225335,17
124278,15
124278,3
18351,15
59599,12
59599,1
59599,8
94750,18
106349,4
106349,12
106349,19
62288,12
62288,19
12875,3
67802,3
67802,12
68915,12
82533,12
82533,4
95755,17
135536,8
100369,17
100369,4
61577,18
91278,15
91278,16
91278,7
18591,12
225005,3
33050,7
33050,6
33050,12
68952,3
68952,12
66722,3
42067,3
132636,15
132636,11
132636,16
11196,7
11196,3
10476,15
10476,16
10476,3
135334,15
135334,3
135334,7
66122,3
66122,12
196429,8
196429,12
196429,3
75859,17
94680,16
94680,3
94680,4
94680,19
78414,15
78414,11
78414,3
78414,16
78414,7
39367,12
39367,3
39367,11
79070,12
79070,19
79070,4
87493,12
87493,19
129936,18
9883,12
23545,17
39706,17
108351,12
23587,15
23587,19
76127,15
76127,7
76127,3
10838,3
90393,12
90393,19
65166,12
210095,3
210095,12
89295,18
69055,15
69055,16
69055,7
101501,4
101501,12
1669,12
16934,8
16934,7
31708,17
87815,12
126849,12
126849,19
10502,15
10502,3
6137,3
6137,11
6137,2
61224,3
121806,3
90833,12
98762,17
99492,19
99492,4
5660,15
5660,7
5660,6
5660,16
5660,12
5660,3
155545,12
155545,11
10157,15
10157,2
10157,11
10157,7
155440,15
155440,3
155440,12
135786,12
135786,19
114796,12
114796,4
114796,19
4858,16
4858,12
73860,3
70669,12
70669,3
70669,7
211431,12
211431,19
15226,4
15226,12
15226,19
8859,15
8859,16
8859,3
8859,7
83602,17
3607,3
115161,4
115161,12
115161,19
121745,12
1337,12
64092,3
64092,15
82736,15
82736,3
106925,3
106925,15
42554,15
42554,12
42554,3
5065,2
5065,15
5065,11
5065,17
10492,3
129889,3
129889,12
2136,16
65549,4
65549,12
11801,15
11801,3
11801,7
38239,4
38239,16
38239,12
204416,18
204416,17
61781,20
156407,3
5287,12
38785,18
38785,17
129318,12
61132,17
61132,6
196421,12
70940,18
131369,4
131369,12
131366,15
131366,3
131366,16
131366,7
123348,12
123348,16
129502,3
78144,12
9519,15
9519,3
9519,16
9519,7
19169,16
19169,7
19169,3
69237,16
69237,15
69237,7
65989,12
65989,3
78976,18
1578,7
1578,3
1578,2
851,17
116708,3
116708,12
75127,20
75127,3
60667,15
60667,3
60667,7
60667,2
60667,11
68347,3
65725,19
62453,12
114641,12
127527,12
68115,15
113774,4
113774,12
113774,19
14131,17
62412,3
62411,3
62411,4
62411,12
26725,4
26725,12
26725,19
66695,15
66695,2
80813,3
80813,18
70046,12
13398,17
13398,12
73919,15
73919,3
73919,16
63525,15
63525,3
93479,3
33739,17
31770,3
114195,12
154390,19
66730,16
66730,15
66730,7
45018,19
45018,4
128676,4
128676,12
52896,15
52896,16
52896,7
52896,12
2980,15
2980,3
138525,7
1865,3
66504,3
66504,15
157936,3
157936,12
13819,15
13819,11
20531,15
20531,7
20531,16
76345,3
76345,20
76345,18
76345,13
37731,3
49482,12
136397,4
136397,12
60672,15
60672,3
19105,20
19105,3
105276,3
153877,12
153877,3
15935,12
53020,15
53020,3
62572,3
62572,12
152344,12
237554,12
93960,3
93960,11
5618,12
5618,8
92432,17
53356,15
53356,3
53356,7
49474,17
49474,18
4594,18
81999,4
81999,17
37264,15
37264,16
37264,7
20259,12
158233,17
208953,3
76949,20
76949,3
34235,4
34235,12
234015,17
234015,16
234015,3
103635,3
72482,17
95837,12
95837,17
46866,15
46866,2
40093,17
112217,12
112217,3
77772,12
77772,4
37508,15
37508,16
37508,3
37508,2
40521,2
40521,3
40521,11
105702,12
43750,12
43750,19
40520,3
3636,12
81284,3
81284,20
81284,18
73275,15
73275,2
69715,3
69715,12
197406,12
4662,12
4662,4
4662,19
110180,12
131295,17
79478,15
79478,3
104032,15
104032,16
104032,7
100349,15
100349,3
61352,4
225217,12
225217,4
65339,17
51890,17
129096,19
129096,7
60550,12
152326,12
96775,12
72562,15
66101,15
66101,16
7282,8
7282,12
7282,3
63853,4
63853,12
103511,15
103511,3
62727,12
11057,18
11057,16
32719,3
23652,11
23652,15
153581,3
153581,4
129206,17
47144,16
47144,4
65503,15
68545,17
69067,12
69067,7
74500,3
33036,16
33036,12
33036,3
119731,12
119731,6
3133,15
3133,11
3133,2
3133,7
57758,18
72506,15
72506,3
72506,7
51170,12
21738,15
21738,7
21738,3
1825,3
214258,3
214258,12
95696,17
60652,3
2812,3
10748,15
10748,3
10748,2
76048,18
396,12
62984,4
62984,12
49390,3
49390,11
78589,15
78589,3
34667,15
34667,3
101463,13
101463,20
197084,12
197084,3
92648,12
92648,16
73093,15
73093,3
89724,18
157433,16
157433,15
157433,3
62160,3
5926,3
70968,3
70968,12
4665,11
4665,3
4665,15
4665,2
62475,15
62475,11
62475,2
87525,12
87525,19
155761,8
155761,12
155761,11
120199,7
120199,12
120199,19
80210,4
2215,12
2215,3
84157,12
73063,3
73063,12
1478,17
194922,11
61146,12
12337,12
12337,9
37760,19
37760,12
36210,15
36210,16
36210,7
2156,20
230043,17
41580,17
41571,19
41571,16
41571,3
41571,11
90403,12
90403,19
90451,15
90451,3
90451,12
66009,18
156714,3
156714,12
220992,8
77353,12
77353,19
57606,3
4277,3
85194,15
85194,12
70805,15
70805,3
83584,16
83584,12
84706,12
84706,6
84706,16
35490,4
35490,12
102887,3
102887,4
82937,3
82937,15
158648,15
158648,16
158648,2
222785,15
222785,19
222785,7
32789,18
228550,17
17671,12
17671,16
17671,6
196526,19
196526,12
80225,17
211927,4
211927,19
8123,15
8123,3
44977,12
44977,16
156013,15
156013,7
120197,12
120197,4
1460,3
45816,3
45816,12
45816,8
9199,12
61285,17
62547,4
62547,19
62547,12
4360,18
139009,8
139009,3
72677,16
72677,15
72677,7
72677,6
1465,16
1465,12
66201,17
108290,12
108290,3
210781,19
210781,3
210781,12
210781,7
115033,3
115033,7
115033,12
66181,12
66181,19
110170,17
228663,15
228663,3
228663,12
18317,20
8086,3
226706,17
42824,15
42824,12
42824,3
49546,3
49546,12
215344,17
68373,12
68373,4
45194,4
45194,12
45194,19
138392,12
106899,17
199935,17
199935,4
18596,18
135144,7
135144,12
135144,6
89138,17
89138,4
63054,15
63054,11
63054,7
63054,2
88754,11
88754,3
10794,9
10794,11
120835,4
120835,12
65214,15
65214,16
65214,4
94998,17
3454,16
3454,7
11709,15
91348,3
91348,4
91348,2
46065,16
46065,15
46065,3
48749,11
48749,3
48749,12
42468,12
42468,15
76047,15
87778,3
87778,12
73945,16
73945,15
73945,11
73945,3
73945,7
63470,4
63470,19
63470,12
68590,12
88088,3
31393,3
31393,12
4311,3
95317,15
95317,3
45976,4
45976,12
45976,19
2863,17
2863,19
62445,3
76034,18
84552,18
100659,16
100659,7
100659,12
100659,19
32539,3
32539,12
14249,12
124734,7
37337,12
37337,16
40605,18
71007,15
71007,7
49982,18
63021,4
63021,12
32196,12
2248,3
106872,11
106872,12
138981,3
138981,19
138981,4
138927,4
138927,3
425,3
425,6
128024,15
128024,7
128024,16
69306,12
69306,3
1821,3
55585,17
85041,4
85041,17
73315,4
73315,12
3231,20
3231,13
66634,16
66634,4
66634,12
66634,19
66659,12
66659,11
9841,3
681,7
681,16
681,2
27647,15
27647,16
27647,7
21556,3
11688,15
61173,16
61173,3
61173,12
121926,3
121926,12
43548,15
43548,3
71010,15
71010,3
77192,12
77192,4
75911,16
75911,15
94384,4
9855,16
9855,4
9855,12
76386,12
63270,3
13606,15
13606,3
136919,17
59271,18
59271,11
95439,12
95439,16
347,16
347,12
2020,9
153870,18
105060,4
2903,8
2903,12
2903,3
222108,4
222108,12
222108,6
133808,15
133808,3
39283,18
206232,3
2695,3
156867,17
156867,3
98982,12
117184,3
117184,12
65955,15
65955,3
65955,12
61025,3
61025,20
114649,3
114649,12
16247,16
31768,7
31768,16
114149,3
114149,19
114149,12
210413,12
210413,4
19855,15
19855,7
19855,16
19855,12
94495,12
10472,17
221483,12
221483,16
111372,12
63498,20
153482,15
153482,12
153482,7
153482,19
158697,2
158697,15
114294,18
73606,3
73606,13
73606,20
87247,15
87247,2
98628,17
32222,11
4637,3
34309,17
234200,3
234200,19
25992,18
133784,18
70331,15
70331,12
70331,11
70331,6
61170,3
61170,7
94412,15
94412,19
50592,18
43181,12
72089,15
72089,2
72089,11
69975,12
11092,15
11092,16
11092,2
11092,7
99858,3
20451,15
20451,16
20451,3
20451,7
125713,12
85699,12
85699,4
41255,3
99620,18
118588,15
118588,3
91491,3
7669,12
88819,18
216808,12
110966,3
110966,12
201581,17
4579,7
4579,16
11741,4
11741,12
41875,3
41875,12
42496,17
5919,12
123854,12
123854,19
123854,4
65282,18
64581,4
64581,19
71360,7
71360,15
71360,16
22980,18
22980,20
63756,12
2784,15
2784,16
2784,3
2784,7
2784,2
83061,17
75086,15
75086,16
75086,3
3863,18
93649,15
93649,16
93649,7
74579,17
95710,15
95710,3
205366,15
205366,3
205366,19
205366,7
11844,15
13961,15
13961,3
136275,12
44432,3
12304,15
12304,12
12304,7
12304,2
106694,17
90388,3
90388,15
130688,15
130688,3
130688,11
130688,2
100368,2
100368,15
100368,7
100368,3
135211,7
135211,15
74075,3
74075,12
16505,3
135360,3
135360,12
39014,12
61331,12
91907,12
5653,16
5653,15
5653,7
3817,16
3817,15
3817,3
6323,19
6323,7
6323,12
97220,12
97220,4
97220,19
5396,3
46332,12
46332,16
46332,7
53594,3
53594,12
53594,15
10444,7
10444,16
42786,15
42786,3
285,3
32656,3
58777,18
58777,17
68639,15
68639,16
68639,7
68639,3
68639,12
68639,6
1006,3
97456,15
46435,15
46435,12
46435,19
46435,7
4398,3
66368,12
96942,15
96942,16
96942,7
115639,12
85174,15
203906,3
203906,12
97765,12
97765,3
49003,17
49003,6
76518,16
106761,19
106761,7
15871,17
60018,17
74731,12
137065,15
137065,16
137065,7
137065,12
211660,13
211660,20
66610,15
66610,3
66610,12
71810,16
71810,12
71810,7
45322,18
218865,3
218865,12
218865,7
129500,18
58658,3
71746,16
106524,4
106524,19
106524,12
83002,15
83002,16
71493,15
71493,12
71493,7
83109,17
96128,12
96128,7
153950,4
153950,12
153950,19
68380,3
219600,12
219600,16
61618,19
61618,12
7173,12
7173,3
7173,11
7871,12
7871,3
221166,19
61450,9
58703,17
79068,8
79068,12
67856,12
4670,3
205588,12
88063,16
88063,15
88063,7
87148,17
1387,13
43077,12
108681,12
108681,7
4503,12
4503,3
11163,3
155780,2
155780,15
109,12
109,3
88069,15
88069,3
83248,15
83248,2
137635,12
18863,16
61589,3
5464,3
5464,11
5464,7
71640,4
71640,12
71640,11
71640,2
71640,3
99655,12
99655,4
103407,2
103407,15
130950,12
208061,12
208061,3
132664,15
132664,12
132664,7
95387,17
218344,4
218344,12
136237,17
63017,18
63017,4
200731,17
200731,18
200750,15
200750,3
200750,7
125760,2
125760,11
133358,17
133358,4
39479,7
39479,15
95705,4
60733,1
60733,15
60733,3
8456,11
8456,7
153195,17
80784,12
3878,17
9477,15
132375,8
132375,12
3876,4
3876,19
53089,3
30539,12
5030,7
5030,3
195420,17
195420,4
135037,3
202311,12
89491,11
766,20
766,13
95417,17
727,8
727,12
71999,15
71999,7
64905,17
64905,18
113819,3
207642,3
207642,12
73878,16
73878,19
73878,3
73878,4
73878,11
14807,12
1903,16
1903,15
223768,17
2704,3
92739,12
92739,4
43083,3
43083,12
43083,7
5050,16
5050,12
70189,17
88568,15
60760,17
83122,15
83122,7
83122,16
54558,17
68549,17
68549,12
85999,17
19311,12
7547,12
62696,15
62696,3
62696,1
71681,12
71681,3
11890,8
90424,18
131589,18
71497,12
71497,11
228001,12
228001,11
61499,3
219053,18
17362,12
61574,4
61574,12
1,12
106084,12
106084,4
106084,19
138116,15
10918,12
10918,18
10918,3
10918,20
71494,20
106935,3
106935,12
106935,7
65608,3
65608,12
58479,3
2681,3
2681,12
210674,12
70634,15
70634,16
70634,3
70634,7
8939,3
8939,7
8939,12
8939,2
93704,12
93704,3
153307,11
153307,19
7815,12
67233,3
2208,2
7,12
7,16
34304,12
118285,3
118285,12
42502,15
42502,16
14766,15
14766,11
14766,2
110186,17
76835,4
76835,16
76835,3
76835,12
132013,17
2044,16
2044,11
2044,2
2044,7
2044,12
85418,3
112440,17
83292,3
83292,12
58188,3
153697,15
153697,3
153697,16
153697,7
887,17
68079,15
68079,16
68079,12
68079,7
64500,8
64500,12
231045,12
231045,4
79064,3
10305,4
73129,15
42336,16
42336,12
132548,4
132548,12
41196,3
87856,12
21699,12
63864,3
63864,12
58660,3
58660,4
73,3
9311,17
7407,15
64958,18
95192,3
15080,11
15080,3
15080,20
398,12
54310,15
54310,3
62082,3
213463,12
213463,3
7237,3
7237,12
7237,11
7237,7
93831,4
93831,12
39756,3
44878,16
44878,12
91121,18
91121,3
60814,16
60814,15
60814,7
95543,15
95543,3
95543,16
95543,11
95543,2
95552,3
5281,7
5281,16
5281,3
5281,2
63214,3
63214,15
61658,4
61658,12
61658,19
63011,12
63011,7
137004,17
137004,4
90788,3
36562,12
65210,15
65210,7
201889,15
201889,3
78152,4
78152,12
78152,19
704,13
1319,15
1319,2
90522,18
158865,12
4060,12
121718,17
14891,15
14891,3
14891,7
14891,16
28104,3
28104,15
125412,16
125412,3
80112,3
29310,15
29310,12
155459,3
155459,12
44446,13
44446,20
124791,3
124791,16
8943,17
70702,16
70702,11
62824,3
556,13
556,20
53119,3
53119,12
53119,16
70220,12
5864,12
5864,3
5877,17
7972,15
7972,3
53128,3
53128,12
2466,12
194637,4
194637,12
196142,12
197427,12
65434,17
206816,17
206816,4
63692,12
126441,4
126441,19
19458,12
19458,4
105301,18
64465,12
64465,3
96907,18
64884,3
133302,12
2330,15
2330,3
2330,2
46056,3
46056,13
136748,4
136748,12
78013,19
78013,4
92999,12
74717,15
74717,12
81425,15
81425,3
81425,2
154404,3
154404,16
154404,7
6143,12
6143,7
6143,19
3605,12
3605,18
67273,3
67273,12
12453,3
229229,12
123901,12
43926,15
43926,12
52069,18
117549,12
117549,3
34188,15
34188,3
34188,12
95885,12
95885,4
95885,8
66147,16
66147,12
66147,7
77652,12
81372,8
81372,12
81372,7
81372,3
205783,15
205783,3
205783,7
86936,3
86936,11
121481,17
121481,18
46019,8
46019,3
45311,19
45311,4
45311,12
39103,18
93005,17
34162,15
34162,12
88393,15
88393,2
88393,3
88393,11
75986,15
75986,3
105031,3
98842,3
98842,11
98842,12
32066,19
32066,3
32066,15
8177,12
90617,15
90617,2
40030,17
40030,18
138600,3
138600,15
55828,3
55828,15
46127,12
67556,18
67556,3
62108,12
64012,19
64012,12
31952,12
118824,15
118824,16
118824,7
67794,18
68892,12
82656,3
82682,15
82682,7
35461,15
35461,3
35461,7
84111,3
84111,2
80251,18
57285,9
57285,3
83859,12
62623,3
63813,12
63813,6
195900,4
195900,12
195900,19
225732,17
197097,3
83165,12
62771,3
38167,3
4554,4
4554,12
65267,19
63929,19
31254,7
21678,18
101973,12
7290,3
45212,16
45212,12
45212,7
194831,15
194831,3
194831,16
194831,7
1521,3
1521,7
68962,3
68962,15
68962,16
38806,15
38806,7
38806,16
64817,19
64817,4
79012,12
79012,19
74145,12
154598,12
71564,4
71564,19
71564,12
1956,16
1956,7
72095,18
100595,12
100595,11
24458,15
24458,3
24458,12
131013,3
61913,18
106868,12
106868,4
73102,2
73102,11
73102,3
66240,12
37392,7
37392,15
2210,16
2210,12
32220,3
35105,11
35105,12
74461,17
96919,12
90407,12
90407,3
88273,18
77700,18
77700,17
229736,18
46010,20
46010,3
46010,13
123417,16
123417,7
123417,12
155063,15
155063,2
1721,12
1721,3
93411,12
62521,12
110829,4
110829,16
10199,18
10179,18
16859,18
73073,17
4715,12
63527,12
66809,12
78412,18
78412,16
128301,12
36025,16
36025,15
36025,3
36025,7
35359,3
35359,1
195237,15
138948,15
138948,16
138948,7
5744,7
5744,16
5744,3
5744,2
211188,17
77280,17
13818,9
2058,3
83591,3
83591,20
68776,18
61143,12
213753,3
70468,15
70468,16
70468,7
43798,15
43798,3
43798,12
43798,7
35507,15
35507,12
366,2
345,15
2017,15
2017,7
13899,9
1584,3
1584,15
100857,12
68432,18
68432,7
87584,4
60610,11
60610,2
107597,17
124902,12
104602,15
104602,12
63464,4
63464,12
94006,3
70195,3
70195,12
105044,15
105044,3
105044,7
69604,18
3129,7
3129,12
25778,8
36024,15
36024,12
36024,19
36024,7
208527,12
62923,18
69591,12
1768,4
1768,17
1768,18
64767,4
64767,12
77288,12
77288,11
46669,15
46669,12
46669,3
60985,18
106755,12
1066,3
44150,16
44150,4
68134,15
62630,3
62630,12
85615,4
85615,3
85615,7
76995,12
76995,11
76995,19
76995,8
97543,11
108891,15
108891,12
108891,16
16295,3
83542,17
77684,18
46337,15
46337,3
46337,12
46337,1
4030,12
4030,3
82195,12
82195,6
99552,12
99552,3
35700,3
65200,16
65200,12
65200,7
65200,3
74098,15
74098,7
5330,20
25080,15
25080,3
70260,3
70260,12
93891,12
93891,6
214290,17
220018,19
220018,12
220018,4
31865,16
31865,12
39249,12
39249,4
49391,12
49391,6
156775,12
156775,4
95609,17
93449,20
215307,18
51658,13
51658,3
61211,3
156644,3
203687,15
203687,2
85690,16
85690,12
85690,3
39680,15
2906,16
93448,12
93448,4
62178,3
62178,12
61384,16
61384,15
70389,19
70389,12
12307,15
12307,3
547,12
547,19
77312,16
156763,4
156763,12
111410,12
111410,4
111410,19
64685,6
64685,12
73752,8
73752,3
73752,12
73752,4
6094,7
6094,16
203697,12
203697,3
157202,17
73933,3
73933,12
14076,15
14076,3
126990,3
126990,12
28312,17
212998,17
212998,12
97121,18
153268,15
153268,7
1245,3
4935,7
17425,3
52270,15
52270,2
73010,12
137453,18
137453,3
211260,12
211260,3
65420,4
65420,12
65420,11
65420,19
65420,8
62594,18
61596,3
101588,12
101588,11
132752,12
132752,6
132752,16
228547,12
228547,3
10817,15
10817,11
53297,15
53297,3
2400,3
43004,15
43004,7
67050,12
203599,13
203599,18
203599,17
223305,17
91862,17
104614,17
50012,3
50012,11
28853,15
28853,3
40663,12
40663,4
40663,19
13050,18
27866,15
27866,12
27866,1
697,15
99119,4
99119,12
11110,15
46083,3
7151,12
7151,16
81001,20
41066,3
41066,7
60828,15
60828,12
90725,4
90725,17
90725,19
28599,17
28599,12
120057,3
120057,12
63787,12
63787,1
10851,12
10851,3
38251,15
38251,7
38251,3
38251,16
87392,18
64054,18
2559,3
2559,12
224784,16
224784,7
4475,3
4475,11
4475,7
95224,17
95224,6
222922,12
46161,12
46161,8
65927,18
70123,12
70123,3
70123,18
70123,16
84665,15
194929,4
194929,12
137164,15
137164,3
31441,11
31441,16
31441,19
31441,4
73214,17
72764,12
70134,12
72707,12
72707,11
74660,12
74660,19
4308,12
214422,12
214422,11
73538,17
73538,4
18660,12
18660,19
79876,12
79876,4
82583,3
82583,11
82583,2
82583,12
65926,15
65926,3
209922,4
209922,19
12272,4
72735,4
72735,12
62329,12
62329,7
117031,18
180,7
180,12
63322,15
63322,7
63322,16
14555,4
73598,15
73598,3
62105,18
60817,15
60817,3
60817,16
127447,12
65704,3
117954,12
2052,12
61507,4
61507,12
49876,3
125027,17
78570,15
78570,3
12883,7
12883,3
20368,3
79342,12
79342,3
114809,4
114809,19
67013,15
67013,3
67013,8
6850,3
6850,12
46231,16
46231,3
2027,7
2027,12
2181,12
67170,12
27275,19
27275,12
27275,4
1596,12
73453,12
130838,4
130838,12
75961,12
93192,17
14511,15
44956,12
35519,12
111260,3
113042,15
113042,3
113042,19
72507,15
72507,3
77020,15
77020,11
77020,2
72757,17
91656,15
91656,16
91656,3
91656,11
91656,2
155222,3
155222,12
215547,3
67053,15
67053,3
29422,12
29422,3
88033,13
88033,3
88033,20
88033,18
79408,3
14404,16
14404,12
3830,16
3830,19
3830,12
34851,17
64072,12
64072,19
46837,17
123984,17
44550,3
86352,4
86352,7
134331,12
83931,12
124714,12
111292,12
111292,3
135655,16
135655,12
79694,2
79694,15
79694,3
79694,16
79694,7
9380,12
67708,17
97957,3
91027,16
91027,3
91027,7
91027,15
91027,4
91027,19
155431,18
9897,3
158762,17
78132,12
157747,15
157747,2
157747,7
122519,12
122519,4
74316,3
117558,3
120314,16
120314,19
120314,7
76482,12
11866,12
11866,3
2332,16
2332,3
2332,4
2332,12
3085,15
3085,2
3085,3
6457,17
71,3
2403,15
2403,3
2403,12
7017,9
213228,12
213228,19
213228,4
68603,18
122198,12
62811,17
39112,12
39112,16
85328,3
60781,17
61439,15
61439,3
61439,1
9503,12
59437,17
90729,12
25114,15
25114,12
7539,15
7539,2
7539,7
3842,12
3842,3
127108,3
127108,12
83940,19
83940,12
83940,4
7771,3
39914,15
46878,12
35532,15
35532,3
112113,3
48660,3
48660,11
118932,3
118932,12
63236,3
63236,7
69900,3
81769,12
14784,19
14784,18
138180,15
138180,3
207372,4
207372,12
21174,16
21174,7
21174,15
8823,12
102287,17
68657,16
39945,3
124578,12
75867,16
75867,3
75867,19
84667,15
84667,7
84667,3
1650,8
1650,12
4265,15
4265,16
125030,12
121040,3
121040,12
43747,12
128256,19
128256,4
128256,12
137440,17
226531,12
226531,4
210444,12
72765,12
14774,16
201330,12
201330,19
201330,3
125003,13
63397,17
135134,17
135134,4
71200,17
71200,4
215629,12
106128,12
106128,4
106128,19
218069,4
81105,3
81105,16
213044,15
213044,19
213044,4
213044,16
83377,12
83377,4
195840,12
209793,11
209793,3
209793,12
132629,4
132629,12
132629,19
42963,15
42963,19
42963,7
42960,15
42960,4
42960,19
91678,18
9573,12
9573,4
1604,3
18203,17
109357,12
109357,19
109357,7
3128,12
1644,12
1644,7
1684,12
218038,12
13407,15
13407,11
121628,17
121628,15
53095,16
53095,12
89671,3
157270,18
2295,3
201408,12
201408,19
201408,4
120398,16
120398,2
120398,7
209708,2
209708,15
125004,15
125004,3
125004,2
17968,13
17968,17
73501,15
73501,7
46099,12
53452,3
53452,12
78060,12
78060,3
217340,11
217340,12
238,19
99565,12
110381,18
9115,12
136658,12
90178,17
10108,15
10108,12
10108,11
20516,20
224009,12
127008,12
65686,17
69063,12
69063,4
76134,15
76134,3
155646,12
9136,3
83558,15
103664,12
103664,3
95231,12
46504,17
58347,12
156989,12
74169,12
94631,15
94631,3
6771,15
6771,2
111724,12
111724,3
43197,8
43197,12
71618,15
71618,16
66043,18
111974,15
111974,19
111974,7
10784,16
10784,12
66297,3
66297,12
66297,11
66297,7
99490,12
121852,3
121852,12
90129,12
42083,3
69286,16
69286,15
69286,7
70307,3
70307,7
68871,12
68871,16
44337,13
44337,3
206748,15
206748,16
206748,7
13789,12
83657,3
60951,18
90846,17
63909,19
45275,15
45275,16
45275,3
45275,12
33059,3
127723,18
127723,17
46824,16
46824,12
46824,19
46824,7
209577,12
209577,4
21674,12
21674,3
101197,3
101172,15
101172,7
101172,16
78254,15
78254,3
65242,16
65242,7
30979,15
30979,12
30979,3
102049,7
12387,8
12387,12
12387,3
64409,3
64409,12
89763,12
89763,3
89763,11
155618,17
76759,3
76759,7
76759,15
91511,3
91511,11
156854,12
34363,3
34362,17
11894,3
97296,12
70618,12
70618,19
70674,17
70674,19
70674,18
98793,12
98793,4
98793,19
17486,3
199920,15
199920,3
199920,19
199920,7
68078,15
68078,16
68078,19
68078,7
68058,12
68058,19
205755,15
205755,19
205755,2
205755,11
205755,3
91701,17
124004,12
80051,3
80051,12
61365,3
74359,20
74359,3
8894,3
8894,12
61487,12
97312,12
81044,15
81044,3
103135,3
103135,12
62006,17
31721,7
