show_id,network_type_id
58188,1566
58188,3286
153697,3030
153697,579
153697,1134
887,1954
887,2309
68079,3372
68079,579
68079,1548
64500,2866
231045,1318
231045,86
79064,2394
10305,1805
42336,2866
132548,1446
41196,1894
87856,1294
21699,1954
63864,384
58660,1252
73,2062
9311,1317
7407,2062
64958,3365
95192,1165
15080,1152
15080,2309
398,308
62082,2688
213463,1165
7237,308
93831,2386
39756,548
44878,241
91121,2192
60814,2323
95543,2550
95543,1792
95552,3398
5281,2285
63214,1620
61658,2062
63011,342
137004,2847
137004,375
90788,2902
36562,968
65210,1548
201889,3372
78152,3275
704,2582
90522,271
90522,2922
90522,182
90522,525
90522,2191
158865,2798
4060,3274
121718,1165
14891,2616
28104,43
125412,2562
80112,1860
29310,2412
155459,3024
44446,290
124791,1689
8943,2062
70702,2267
62824,1446
556,2065
53119,2409
70220,2027
5864,34
5877,1954
7972,2065
53128,1289
53128,1114
2466,2065
194637,2062
196142,308
197427,2847
65434,2847
206816,43
63692,3181
126441,1065
126441,1375
19458,2323
105301,2798
105301,514
64465,2221
96907,308
64884,3286
133302,1065
133302,3102
2330,2065
46056,796
136748,1165
92999,796
92999,2740
81425,548
154404,3039
6143,2062
3605,3029
67273,2027
12453,1065
229229,65
123901,3039
43926,2117
52069,2461
117549,2719
34188,3253
95885,2866
66147,3054
77652,1146
81372,2866
205783,2847
86936,3214
86936,1713
121481,2321
46019,2866
45311,1670
39103,2746
93005,524
34162,2412
88393,2847
75986,1548
75986,3021
75986,1134
75986,579
75986,3372
105031,73
98842,223
32066,196
32066,1868
8177,2062
90617,43
40030,2855
138600,2847
55828,548
46127,2117
67556,1805
62108,2062
64012,308
31952,653
31952,1900
118824,1548
67794,679
68892,2192
82656,2847
82682,1548
35461,2409
84111,2847
80251,514
57285,43
83859,611
62623,944
63813,2330
195900,2847
225732,2847
197097,1689
83165,2323
62771,2323
38167,1670
4554,1805
65267,764
63929,3181
31254,127
21678,1876
101973,764
101973,85
7290,3029
194831,3372
1521,1805
68962,2784
68962,2847
38806,1716
64817,2267
79012,2062
74145,2007
154598,1544
71564,860
1956,1437
72095,3029
100595,2798
24458,2409
131013,3345
61913,1252
106868,1945
106868,1114
73102,2330
66240,2192
37392,2323
2210,319
32220,2192
35105,3274
74461,1954
96919,611
90407,2027
88273,1876
77700,2847
229736,2847
46010,2309
123417,2409
155063,548
1721,1437
93411,3080
93411,290
93411,2896
62521,2551
110829,1558
10199,3029
10179,1020
16859,868
73073,2847
4715,1863
63527,1954
66809,3021
78412,2847
128301,2623
36025,2323
35359,2192
195237,1689
138948,1548
138948,579
5744,2285
211188,1165
77280,1954
13818,1805
2058,1954
83591,2847
68776,2323
61143,3181
213753,872
70468,817
3195,1352
35507,2285
366,370
13899,1805
1584,303
100857,1670
68432,1821
68432,61
87584,1881
60610,73
107597,2585
124902,2419
63464,2221
94006,2688
70195,2192
105044,3372
69604,679
3129,1650
25778,3013
25778,2670
36024,1716
208527,2847
62923,1273
69591,2675
1768,335
64767,3296
77288,320
46669,891
60985,1020
106755,3161
1066,2065
44150,645
68134,1548
62630,1437
85615,611
76995,1670
97543,370
97543,2847
108891,2506
108891,2210
16295,944
83542,335
83542,3016
77684,2525
46337,2409
4030,1437
82195,2774
99552,384
35700,1328
65200,2117
74098,3372
5330,1805
25080,2658
25080,2323
70260,2120
93891,2644
93891,344
214290,1294
220018,1050
220018,1834
31865,1805
39249,796
49391,2221
156775,308
95609,2847
93449,1899
215307,2062
14633,2914
51658,2506
61211,2585
156644,1139
203687,303
39680,2506
2906,1899
93448,2551
62178,2107
61384,3372
70389,3021
12307,2065
547,1805
77312,2151
156763,2062
111410,2007
64685,1954
73752,2866
6094,2151
203697,2798
157202,2320
73933,1437
14076,303
14076,1261
126990,1117
28312,2579
28312,1317
97121,1821
153268,1165
1245,2062
4935,1437
17425,2506
52270,2285
52270,2551
73010,2866
73010,2124
137453,73
211260,771
65420,1670
62594,1659
61596,761
101588,1900
132752,2839
228547,2719
10817,2062
53297,548
2400,3258
2400,3075
2400,919
2400,1655
2400,2173
67050,3181
203599,968
223305,1920
91862,2178
104614,1821
50012,2454
50012,235
50012,2934
50012,3398
28853,3253
28853,928
28853,3372
28853,2412
28853,2012
28853,1095
40663,2285
13050,2546
27866,3253
99119,2386
11110,2682
46083,2688
7151,308
81001,2847
41066,796
60828,1548
60828,928
60828,1189
60828,579
60828,1051
60828,3372
90725,2847
28599,2188
120057,2027
63787,3181
10851,1929
38251,2117
87392,1255
64054,1317
2559,308
224784,127
4475,1650
95224,2386
222922,73
46161,2866
65927,3256
70123,2798
84665,2323
194929,308
194929,1422
137164,2860
31441,308
73214,2065
72764,3181
70134,1650
70134,1863
72707,1670
74660,235
4308,2494
214422,1670
73538,1352
18660,3274
79876,1328
82583,2454
82583,599
82583,1437
82583,235
82583,1944
65926,1548
65926,579
209922,2062
12272,1805
72735,3365
62329,934
117031,1273
180,2065
63322,1548
14555,2150
73598,2323
73598,2658
73598,2616
73598,1783
73598,109
73598,111
62105,3256
60817,3372
127447,2623
65704,2930
117954,2494
2052,1954
61507,3107
61507,867
49876,2454
49876,241
125027,2682
78570,1247
12883,2065
20368,2117
79342,2027
114809,3265
67013,3372
67013,2412
67013,1643
6850,43
46231,2323
2027,1805
2181,3274
67170,76
67170,1040
27275,308
1596,2062
73453,2798
130838,1900
130838,1137
130838,2632
75961,2452
75961,3373
75961,1957
75961,2397
93192,1954
14511,2682
44956,1670
35519,2866
111260,2065
113042,3021
113042,22
113042,2285
113042,1095
72507,1548
77020,929
77020,796
72757,2119
72757,2120
91656,2847
155222,3181
215547,73
67053,587
29422,2062
29422,1954
88033,3054
88033,2374
79408,1805
14404,2065
3830,2988
34851,1954
64072,308
46837,1876
123984,2419
44550,2798
86352,2192
134331,2719
83931,2111
124714,2623
111292,2798
8425,1830
8425,1954
135655,2027
79694,303
9380,2065
67708,3161
97957,1670
91027,3372
155431,944
9897,1805
158762,2847
78132,2494
157747,2174
122519,3161
74316,1650
117558,2221
117558,228
120314,860
76482,611
11866,1670
2332,2221
81,2988
3085,1792
3085,2065
6457,3274
71,2988
2403,3029
7017,1805
213228,2174
68603,3029
122198,1805
62811,2119
39112,919
85328,2415
60781,2494
61439,1189
218739,2552
218739,2896
218739,1244
218739,2601
9503,2065
59437,1650
90729,1900
25114,3075
7539,1805
3842,1065
127108,3054
83940,2192
7771,2323
39914,3054
46878,2062
35532,2658
35532,2616
112113,2688
48660,241
48660,235
118932,353
63236,1650
69900,480
81769,1900
7074,3051
14784,186
14784,2100
14784,2733
138180,3030
138180,1548
138180,579
138180,1134
207372,3021
21174,2117
8823,2879
102287,1352
68657,342
39945,3054
124578,2847
75867,2409
84667,1548
84667,579
1650,1437
4265,3274
125030,1205
125030,563
121040,3021
43747,308
128256,362
137440,2847
226531,2847
210444,2117
72765,1400
14774,1899
14774,1400
201330,2192
125003,2434
63397,2682
135134,43
71200,801
215629,2847
106128,1117
218069,73
81105,342
81105,2138
213044,1538
83377,1881
195840,2600
209793,2847
132629,1982
42963,2117
42960,1117
91678,514
9573,2117
1604,2062
18203,1821
18203,1891
18203,175
109357,2429
3128,1650
1644,1890
1684,2065
218038,2323
13407,2473
121628,2847
53095,2192
89671,2454
157270,1876
2295,1437
201408,1065
120398,2285
209708,2847
125004,2847
17968,1830
73501,3372
46099,2309
53452,145
78060,2798
217340,796
238,1954
99565,73
99565,539
110381,868
9115,2065
136658,1309
10108,2279
20516,2454
224009,1863
127008,2027
65686,1065
69063,2847
76134,3372
76134,1643
76134,1548
76134,928
76134,579
155646,73
9136,145
83558,165
103664,1050
95231,2027
46504,2847
46504,2163
46504,1338
58347,73
156989,1165
74169,1309
94631,3372
6771,2879
6771,1899
111724,2027
43197,3365
43197,2286
43197,3051
71618,3372
66043,1805
111974,1792
10784,2221
66297,2902
99490,1670
121852,2281
90129,1193
42083,1446
69286,1548
70307,2065
68871,342
44337,2062
206748,22
206748,2285
206748,1095
206748,2799
206748,3021
206748,3163
206748,2132
206748,1298
206748,2465
206748,1234
206748,2665
206748,1199
206748,416
206748,1181
206748,393
206748,1923
206748,569
206748,1660
206748,1995
206748,112
206748,348
206748,2061
206748,3397
206748,2915
13789,1954
83657,384
60951,1352
90846,2062
63909,1446
45275,928
45275,3253
33059,1929
127723,2847
209577,3102
21674,2117
101197,1544
101172,1900
78254,303
65242,2216
30979,1716
102049,296
12387,2866
64409,548
89763,3358
89763,73
155618,2847
76759,2117
91511,2840
34363,145
34362,1954
11894,1805
11894,2065
97296,241
70618,1193
70674,61
98793,2896
17486,2065
199920,1548
68078,65
68078,1900
68058,308
205755,2065
91701,2847
124004,2151
80051,2285
61365,7
74359,43
8894,1954
61487,3181
97312,611
103135,3345
62006,1294
31721,3372
14420,2358
71732,1317
45757,1317
109819,2847
46999,2062
12775,2461
45858,2409
99285,1942
25492,2658
45982,2412
45982,2012
45982,928
45982,3030
57277,2746
124339,10
83104,2323
83104,3372
222322,1689
65067,524
31360,2361
75577,2065
49258,2233
62177,1065
74473,2798
62181,2550
62464,2930
210586,3024
80959,3181
14426,2400
82302,2419
61438,2409
71014,1548
68362,480
68362,810
203728,2188
56045,548
53460,2409
52508,241
858,2062
850,2062
157006,384
48041,235
2841,3029
210234,548
210234,1114
210234,1465
65330,1294
31688,1100
31678,3075
130780,158
112624,1548
83275,1489
64591,1065
195946,2419
96478,1945
100120,2585
35971,2323
210180,1065
63810,944
71052,93
41652,3181
61591,271
74561,2032
34697,3372
8988,2007
153742,1863
56996,2409
49608,2425
64669,1954
213120,1309
111834,10
117447,2669
68342,1137
68342,1900
196028,933
72464,2719
72464,2138
72464,1900
43563,2062
2746,1890
4123,308
990,884
80562,2323
12680,933
103822,2320
68150,1062
68150,3181
15127,1954
15127,2062
46275,2409
72380,3021
34714,1548
8727,2117
973,1792
65831,2027
10823,3274
158479,1177
40427,308
2173,3181
41684,384
41670,1716
59544,2062
17322,2866
65302,2421
33665,2938
107671,2847
73386,2138
53130,1894
2030,1261
126726,1689
134843,2117
134843,797
134843,2281
134843,8
134843,219
134843,1964
134843,3040
134843,3209
134843,1122
134843,3351
134843,2968
134843,2736
134843,194
134843,2548
134843,1347
134843,1661
134843,3238
134843,3043
134843,2927
13533,308
64529,1062
64529,2394
95157,1821
157312,1863
6513,2062
105306,2847
32107,599
90234,2866
63023,1340
137735,10
19836,2012
129019,3161
129019,1252
74588,2419
76814,2810
6200,1954
64298,43
113623,2394
113623,2538
608,1065
108847,548
217662,2847
58287,2682
20653,2117
111169,2740
70299,335
7677,2192
71026,2543
53715,1548
53715,3372
43107,2321
9126,1805
86558,2682
60245,2062
156861,1065
65083,1294
67433,1294
46348,2117
34245,679
10706,3274
46502,1863
35188,2902
22657,309
93570,1548
93570,579
74556,2286
81876,2409
2619,1670
119060,2320
73820,1446
71322,1876
65895,1670
216943,2719
92957,996
120424,548
121021,73
1994,2988
546,2062
71511,1548
110583,2221
110583,228
125694,1900
125694,1223
125694,1054
125694,3079
125694,1945
31955,968
35091,2062
100002,1555
38084,3372
65076,1959
29642,1065
68319,480
68319,1863
97711,2124
13505,2119
76912,3274
3523,1805
72452,3372
72452,1643
72452,1548
66518,1437
16347,2285
205214,2847
205215,2847
205215,1988
13833,1954
88765,1876
23337,505
78627,2419
69153,1805
35832,2117
68768,1548
68768,928
68768,1010
4014,1869
133090,2847
27747,2461
88775,2847
213573,2847
66562,2409
37686,2062
98971,879
98971,2409
198,308
124152,1689
63463,1548
133089,2847
73320,524
96130,2847
66482,2119
46129,796
189,308
15069,2682
43232,2875
95380,1900
51808,2902
51808,481
51808,1401
156248,1670
203832,2608
40043,3181
20043,2117
80611,2216
35544,2409
35544,1189
35544,418
35544,2712
35544,891
35544,926
81181,2285
3929,2585
46179,1643
218263,1548
42840,189
46183,1548
46183,2658
46183,531
4906,599
198146,73
21768,1899
4230,1792
120349,1763
30667,3274
95373,2062
122206,2032
32495,1065
113415,2847
52883,2409
86217,524
198109,2320
55582,2409
39214,2267
122296,1352
122296,2188
39253,3274
21735,2658
63378,2111
10684,1437
10684,1899
10684,1602
20445,1611
10649,2065
22104,2117
65623,1876
62107,1650
55600,1065
113252,2027
75966,43
2590,2506
2905,2065
2509,308
63452,320
32825,1437
130958,1713
31581,2866
73661,320
66071,2454
20153,2421
208596,73
75262,2678
214033,2174
32858,2323
11136,3274
1506,868
70454,2847
2174,2065
75297,3021
136548,2138
981,2065
981,3274
13388,2062
157002,10
156510,3372
70472,1152
80837,2719
36134,3372
15427,1294
61762,2233
86800,1317
86745,2688
104712,937
67346,3372
67346,1548
67346,579
67346,928
67346,1643
66120,3372
67359,1548
11187,3274
104735,1670
14525,2473
32348,1139
66370,2810
66370,676
66370,1137
66370,1900
1732,1283
70169,3021
97141,2296
16678,1356
61246,308
79283,2192
1543,2585
20755,2065
211069,2847
4366,2682
6855,320
95926,1309
72813,1294
1592,3161
88319,65
66954,2386
204255,2847
73333,1954
75019,1563
32994,2938
79028,52
6411,3365
78029,3054
61858,647
61858,3266
61858,548
42395,2409
10103,2065
44815,1889
35169,308
97706,1900
97706,548
79040,2658
79040,2323
202851,1065
220779,2323
2222,2188
15247,30
129473,1670
58775,1650
90808,2606
62722,514
13910,370
48325,599
48325,2839
62744,1339
94281,2866
94281,2124
13412,1805
10393,308
69020,2551
69020,2618
75058,1117
70802,581
70802,2038
70802,1908
75953,2719
9319,2117
9319,2281
9319,797
9319,111
9319,109
70873,1117
11749,308
35104,2311
231015,2847
92707,2798
66248,2847
34344,1954
70432,93
70432,900
86607,1309
218672,548
46844,944
68728,2062
1634,481
125867,2875
125867,33
5232,3258
78634,548
3582,3365
217806,548
217806,1747
217806,594
127509,2623
12908,1328
133812,1171
216223,2847
60806,2658
60806,1548
60806,1189
60806,579
60806,1051
60806,111
60806,109
60806,104
440,2902
1708,1899
79085,3345
226082,738
226082,2174
68786,2117
74531,43
74225,548
74225,1096
74225,935
195407,2847
202821,2658
202821,1783
11745,1805
43035,1152
57565,2117
44810,370
100884,2400
100884,362
55757,1954
44724,1954
5114,2065
4943,259
1954,1792
85957,2386
12423,2412
66245,944
46668,2279
43832,2438
64229,2546
33215,2279
1935,1805
210297,1539
138171,2839
90290,2847
57528,2658
65673,2688
110317,2847
21544,1670
63240,2902
216133,86
772,308
44733,944
9826,24
158345,2847
40619,548
135272,2192
135272,2538
99940,3021
2873,2007
96391,43
80328,1954
220155,43
12940,2321
23747,2855
61437,1620
111956,796
97363,10
107306,3102
74739,303
93035,1339
61498,308
77361,2296
62449,860
76453,2847
45754,61
56081,2323
48342,2839
2876,2285
80389,1670
62900,2039
48333,241
44300,3372
19356,868
5904,1152
1464,2062
87775,2902
28472,3054
62463,2849
13484,1611
213471,2847
14771,1954
62756,2551
112403,2658
74308,1065
63613,320
62157,1548
74564,3265
45937,2688
45937,1269
45937,2675
45937,2679
45937,242
45937,1284
45937,99
45937,18
45937,2309
45937,2221
45937,2774
45937,2108
45937,1439
8863,1716
106666,1763
106666,2321
12983,1838
80965,2394
5144,529
93723,2847
33417,2323
69467,353
74280,1367
60904,2930
4058,2902
67524,2285
67524,1095
67524,3021
67524,2465
46917,232
19238,1513
64801,860
64831,1548
90040,308
12433,796
66627,2473
85114,1152
115641,94
56988,524
230835,676
230835,2138
31709,3185
66612,2120
226469,2419
5357,2285
156946,1654
34268,868
34268,1165
203990,2117
203990,1465
221208,676
221208,2719
93751,1165
85213,525
85213,2922
85213,1872
202625,2798
154810,2847
40858,2866
72041,2409
7803,2323
97565,1670
60580,1847
60580,1395
60580,1951
60580,485
201949,3372
119316,2872
138273,2847
61171,2798
139289,2798
88024,2454
88024,1958
59440,2062
64838,320
62892,1996
5573,529
63275,1065
60816,2658
60816,1548
85674,884
101680,2847
84970,1863
14698,2065
68100,2175
68100,1548
82128,2065
120558,704
154523,452
33163,2482
96152,1352
71419,342
195298,2847
41739,2285
80964,2192
846,1437
846,1340
818,308
105939,710
105939,430
14208,1604
14239,1954
84897,796
29501,1805
42680,2866
67080,2438
29853,3274
4225,3161
107723,1900
5664,3029
5664,421
204899,2321
1286,2930
65655,1309
15563,1294
101306,1900
21871,2065
6300,2062
1255,2065
205115,548
205115,1747
68853,2062
68853,2682
64031,2285
96319,548
43333,761
84590,2296
11930,1650
1281,2616
57109,376
56843,1317
125970,2847
62271,2798
136135,2320
125972,3365
114497,2138
39145,1650
98889,1309
127588,1437
191,1899
58936,2938
124927,2473
61742,1117
61742,3372
61742,928
174,1876
174,3016
67334,2855
107220,712
69239,3372
93821,1548
60909,2119
60932,463
43867,1830
34072,1051
69238,235
208878,2111
208878,2151
208878,223
31700,2117
46088,2221
6204,2062
48003,1954
74114,1670
46084,2117
60289,2682
64174,1137
64174,1062
220897,1689
95100,342
95100,2032
95100,2138
83244,308
62576,548
104913,2608
153748,1206
46733,868
61136,1670
85545,2839
38646,611
66512,308
66823,884
48421,1912
44103,320
61054,521
37971,796
204672,1863
49038,1821
138400,2847
129231,2032
129231,342
63350,2847
6544,1437
65974,2330
213333,3009
10225,1805
10225,1954
10225,1437
118422,61
118422,3016
223669,2847
157016,2062
27480,1202
71074,2930
906,2062
906,1954
65568,968
68403,2323
91657,2032
91657,2138
91657,342
200732,1548
200732,579
82462,2027
3212,1065
116673,860
98624,1942
211779,2902
72486,2847
15122,2062
89613,2409
71013,1548
71013,3372
71005,1548
211104,2847
3465,2065
1565,2062
45279,1900
45279,2719
45279,2494
103249,1548
43237,548
88981,1114
88981,900
31252,2454
207564,1548
40239,1670
93550,2138
83635,308
75114,1294
21665,335
153347,1954
89764,2875
74014,308
130119,2847
1524,1367
63933,1805
128586,353
128586,548
128586,1096
10738,2065
8016,937
91987,1876
10786,3274
48516,241
48516,235
102293,2192
158811,452
66550,1309
66550,1691
89315,1792
48623,579
48623,1548
80056,2550
222892,1689
1580,2065
85701,2027
112364,196
112364,2723
39341,2065
5315,2221
5315,1899
221102,1465
221102,2160
227139,2847
8563,1805
88307,2062
99103,2847
138328,2847
65932,1548
65932,1643
35097,3075
57775,2117
134601,73
60744,1294
59690,1954
282,1252
13897,2065
826,1805
124595,1900
124595,1945
132178,2174
16120,2866
281,1602
281,1437
4064,1602
4064,1437
85201,1395
85233,1828
98730,10
895,1954
105274,2847
90306,2678
229590,86
49473,1548
76534,2902
156332,1165
27119,1065
31411,1065
69812,2117
63893,1367
63893,481
213026,2866
100962,2138
100962,1900
13895,1805
36960,3013
85789,3126
73910,2062
73910,2682
23027,2062
66886,1591
66886,933
63892,1065
51537,1202
155499,1318
31712,1548
62953,3021
217735,548
217735,1223
217735,1114
217735,1900
217735,1465
217735,1653
17753,2330
7008,2117
85751,1114
48652,1830
95707,2285
64091,3161
124407,2124
21116,796
63406,1548
55678,2119
55678,548
231505,1689
126997,2221
27436,2285
37158,1317
115464,1437
88786,303
73097,2234
73097,2317
25676,2409
218131,2330
218131,2539
82988,579
106881,1821
88646,2323
33973,2062
81521,2847
37694,1065
34633,1117
205072,2062
9041,3253
40066,1828
52453,2494
2624,1437
194665,3372
129481,2286
129481,1689
40751,929
93260,2902
50666,2839
27977,2117
46162,2866
74853,1954
66498,1263
34186,2409
39273,2192
41551,2151
39292,1805
35729,1294
26870,2062
82958,1548
98657,2286
98657,2678
122045,2623
69568,1900
82905,2658
212109,937
13667,3029
4504,2910
42188,1352
13700,490
200701,1863
105479,1942
15795,1065
6,1805
6,919
16950,2409
104431,1900
529,2879
62087,460
108934,182
49583,2377
62073,919
69511,796
222017,1318
133091,1223
133091,1945
133091,900
4544,2188
84604,1900
108877,2798
535,1340
62085,796
62085,1713
30860,1912
76004,2847
221522,2847
