show_id,spoken_language_type_id
128435,68
114954,33
73520,53
48275,35
80432,50
48250,50
88508,53
73048,72
11124,6
23407,6
43599,35
40705,3
194549,61
73534,6
230471,18
73514,18
73514,17
230718,73
230418,42
4103,44
11109,6
102150,18
13475,6
71149,53
51633,53
111959,58
65842,3
25793,6
71141,53
128651,62
71164,73
81443,70
65808,57
32555,50
204407,8
81475,6
33867,73
25796,6
25744,50
25718,6
11118,6
71153,62
71153,16
66831,40
32534,6
63599,6
17927,6
65823,6
80000,73
80000,3
71139,16
40759,62
28818,6
16115,6
51643,53
59355,6
13462,6
59006,6
209780,57
65826,40
81446,53
9259,6
31229,72
71398,33
128698,50
79972,8
230494,73
230494,6
39920,62
107366,6
104389,53
9250,62
13459,6
137821,33
71142,8
64458,16
81467,50
128409,53
113358,30
13405,40
9265,6
111924,50
71323,73
89973,72
81422,70
13658,6
97656,53
194613,3
37857,53
128897,33
81416,50
113384,53
96554,42
96554,31
59081,50
63419,53
67640,53
74020,6
92185,8
97924,53
83890,53
96545,6
62849,66
44766,6
71369,58
88438,53
71392,6
19642,6
135204,6
130706,6
59022,62
29955,53
51697,57
74090,53
152446,62
15867,42
64983,6
96538,6
77124,6
9284,53
71114,6
93892,50
125301,6
75422,37
93877,50
23850,6
113369,57
202190,6
96501,6
171398,6
43566,6
356,6
328,6
59046,72
21493,6
71309,53
7299,6
43598,53
77136,6
316,6
10774,6
102037,8
44758,6
33440,53
71328,72
71393,38
32580,59
118735,18
342,6
66863,53
153739,40
80878,53
62804,73
96570,71
218103,50
93859,6
137871,72
12395,6
118381,6
137800,50
25149,6
153747,8
17570,6
231224,73
125338,53
204440,73
7289,6
218161,6
64610,40
62869,73
93844,6
93844,37
93844,57
153798,6
103397,50
12333,53
209728,6
97992,53
17511,73
72656,6
74047,62
59426,6
62803,73
77129,40
129411,6
225349,73
216199,65
83753,53
59468,6
42551,72
218734,73
81401,6
111480,3
77178,72
41258,62
69047,53
77115,6
133261,6
133261,62
133215,6
60993,53
92186,8
69101,53
112732,50
49093,6
112764,53
62885,6
76793,42
221117,6
62826,73
62868,6
103324,40
12352,53
102024,73
30335,44
97993,53
54552,53
10763,6
69056,6
60939,6
218781,73
125399,53
93820,53
121853,53
126150,6
108654,18
153779,6
83164,53
45808,53
93815,6
77111,73
71011,53
71043,8
25118,6
73461,62
22073,6
787,40
787,6
152500,65
49050,50
137726,50
83879,53
118382,6
97939,40
15067,6
69183,53
41263,3
348,6
83866,3
97950,6
67418,62
221566,42
71093,6
225534,53
71072,6
36669,53
23084,6
71033,40
69135,8
213169,71
227274,6
118704,6
38034,6
96831,18
102633,6
222374,53
64680,6
779,6
71047,40
93077,73
11760,6
780,6
85421,6
22050,6
17296,6
41217,62
93809,16
126552,68
49075,6
26726,6
11769,6
73435,53
227272,6
19163,3
49078,65
156001,50
60976,73
74766,50
96804,72
226054,65
49051,50
74795,33
74795,62
45839,53
41825,53
77170,40
225505,72
73446,6
96577,38
73475,53
74600,6
74600,73
49036,50
15050,6
215249,53
67401,23
41891,50
45863,6
195505,18
213194,65
128320,6
70313,23
60778,62
70382,37
215250,53
70371,66
11784,6
97976,50
62830,62
69138,6
231293,6
77101,6
73440,53
69140,53
19114,6
128342,50
95394,6
65961,73
95328,6
60702,62
73403,6
70328,16
60774,53
64664,6
38038,53
65911,52
70345,6
70340,54
8027,6
213180,40
213180,34
213180,3
213180,6
71111,6
8380,42
118369,62
65999,6
226038,65
45861,62
118362,6
73434,40
64641,38
64641,50
64641,6
118359,6
97953,6
41254,62
218154,6
137715,6
71103,53
128362,50
222390,6
64690,50
226032,65
56426,53
67412,53
43586,6
103631,6
103631,72
8996,53
213152,72
195589,18
26773,6
8941,6
207643,72
89021,33
60712,73
34058,6
34058,53
213883,53
43320,6
8922,53
11743,6
94828,53
111484,3
20598,57
117868,6
117868,62
202329,50
114327,30
114315,40
122542,6
110346,40
110346,16
34335,62
65975,6
20542,6
87926,53
58728,40
11718,40
34089,53
92006,8
15580,38
34009,62
34009,40
7419,6
114359,6
58785,6
69172,33
69174,6
69175,18
123443,53
43477,6
205667,62
73493,6
8007,33
128999,50
54928,53
134088,59
205694,62
26210,62
43863,53
30286,6
73490,42
128308,73
111805,42
38790,53
92012,57
114347,6
43841,53
30328,53
113783,6
63790,66
70691,50
94274,73
128976,6
220341,6
111889,6
216803,3
63758,73
62714,72
67480,6
94241,6
69021,40
83199,72
45020,72
212536,53
10642,6
133873,72
12100,6
45049,72
125429,53
110397,53
83980,6
133774,6
45075,53
64988,6
5634,6
73483,6
45037,53
199904,6
222320,50
7466,6
7466,23
64990,6
82014,53
82056,73
64985,6
3111,6
221674,71
125491,6
87909,53
117298,65
98654,73
83988,8
78515,6
205611,72
43702,53
87933,70
62734,73
89066,71
210426,6
43500,6
43500,53
123457,6
133815,50
43853,72
12025,6
15579,6
98651,50
43340,53
54950,53
12001,6
7421,6
12046,72
64982,6
76755,65
76755,40
103643,6
64911,6
54985,37
69576,58
34050,6
78506,6
12009,6
9342,6
89061,50
64934,6
64922,6
64910,6
43896,38
7472,6
212933,73
70888,6
131614,50
45027,6
65113,6
89010,53
83766,6
83723,6
122551,6
12154,6
65178,6
81729,16
15523,6
113836,8
26253,6
80595,33
94838,50
113715,6
12187,6
94900,30
94253,42
94253,31
216137,6
80515,6
224889,8
89099,19
89099,70
111501,3
224448,71
5674,6
83933,68
12039,40
12029,40
94427,6
65128,40
83905,50
42569,53
202362,62
202359,6
42208,6
69064,50
80540,42
76828,42
76862,6
38741,16
83107,40
83107,62
44666,53
11754,6
43873,6
64609,73
205691,6
67457,6
89088,18
70836,6
69073,6
67463,6
70827,6
220393,6
209801,40
211352,18
39810,33
81710,6
42365,6
102440,18
202972,6
10001,6
133839,68
12089,6
12155,6
5609,6
39862,6
120073,57
15224,6
15224,70
39808,6
194816,53
64993,6
45009,70
72447,6
124390,6
124390,40
205771,62
106914,62
78682,53
23726,6
209833,50
65120,40
228358,53
89053,50
18447,72
209814,44
111585,50
224815,53
5640,38
44656,72
5617,6
65917,50
114344,6
194814,68
38007,53
133953,50
158336,73
78683,44
78683,57
216150,72
3315,6
92301,6
80566,50
117869,40
158330,6
158354,6
80509,54
42241,6
202960,6
202960,40
79686,40
209101,50
39888,6
43417,53
202978,50
63754,6
63754,40
203675,53
65130,59
209843,53
5678,6
80580,40
81715,6
81766,6
94462,73
194817,53
131681,53
47442,33
125456,62
15584,6
45099,35
106920,53
43324,62
79620,18
154542,6
47432,6
202917,59
202917,65
131660,53
216843,53
42342,3
80506,8
79616,62
94392,42
85414,6
129062,73
65601,53
65604,6
139620,40
63841,65
205152,23
205151,23
65196,6
85375,6
116650,6
63837,66
127898,3
124245,50
72469,50
3377,6
154518,6
23607,6
67718,73
127759,53
201601,57
103596,38
85426,53
3366,6
3329,6
132536,72
94382,59
139650,6
201607,53
44659,6
44659,53
195636,53
214796,50
107448,11
78617,53
108305,6
72334,18
6264,6
24593,6
72312,50
103503,50
63842,73
15300,12
15300,6
15300,33
15300,49
15256,73
101326,6
205110,62
205110,40
205110,6
85326,58
24574,6
15276,6
23696,53
84559,53
65619,40
20682,6
15513,6
107459,53
72457,3
24561,16
154095,40
97099,6
6243,53
15508,40
214719,6
201630,73
195661,40
195657,40
79668,18
65640,53
103578,50
37615,6
37615,37
75317,37
36126,73
6217,6
107464,50
84563,53
91325,6
108280,6
108257,8
97018,33
5480,6
79676,18
58687,6
20633,6
108369,50
115804,6
70934,53
70938,53
10058,6
6187,6
123336,62
64025,62
42265,62
223899,6
6196,6
63856,6
65664,6
65675,53
205118,6
130857,53
72337,18
130839,50
45505,62
45505,40
45505,6
45505,53
99298,6
132534,44
196845,6
58432,73
58468,6
22894,6
79690,6
72492,50
154054,72
6230,6
45535,53
214332,42
196847,42
20631,40
47322,72
6242,53
58689,54
42315,6
196108,8
6239,6
6225,6
6297,53
72321,16
44926,53
154030,53
6188,6
126589,40
82235,6
82287,35
115815,65
72318,70
70983,72
115899,62
129128,50
70933,6
70933,73
75024,33
126562,62
75355,65
70975,53
216766,6
107415,65
85304,3
18491,72
76419,6
76450,8
75308,42
204851,6
126544,50
126527,6
126527,42
17293,6
107405,71
80681,50
126597,6
120324,6
120366,40
120353,6
120353,42
76406,6
200787,50
67785,6
82296,40
76474,66
75001,23
75002,6
75003,6
82216,40
21863,6
16820,53
227562,50
210705,72
63830,16
17228,6
210730,6
67795,23
124080,6
124080,55
1256,38
109354,8
17557,6
127764,61
133144,6
65612,72
87833,57
95322,8
61927,23
61701,72
89173,6
80529,8
89169,18
80653,50
67777,72
44072,6
82279,6
53809,53
76452,6
64039,73
89166,18
1298,6
12813,73
1774,6
75068,62
218363,6
218363,53
47343,42
64069,73
78170,6
216226,53
118804,50
78186,6
67375,62
122,6
48160,35
62239,6
196810,18
217462,6
1793,6
207829,71
22758,53
61987,6
217446,6
128,6
85332,53
80686,50
1929,6
42730,58
67316,6
85516,16
75087,6
75087,23
85521,6
75072,40
53117,6
214756,44
132412,40
1944,6
85518,42
99210,11
53570,6
121038,73
78157,73
125801,33
67350,6
80664,65
12824,6
136409,6
80602,50
217431,50
78175,53
87852,53
78135,23
101,6
80672,53
85508,16
67714,6
12853,6
12863,6
63821,66
87900,53
170,6
218807,61
40500,6
20394,40
99233,33
20342,62
26298,3
72402,6
72402,31
218881,53
22784,6
22788,6
223561,33
80801,53
20149,6
48200,53
99256,53
20131,6
88225,8
214442,62
1727,6
87875,50
40102,6
156899,53
89230,73
96038,72
118185,6
118185,26
118185,40
118185,34
118185,30
118185,73
40432,6
84374,72
153177,50
88233,38
12212,6
48037,65
53165,6
53153,53
219136,6
219136,37
158131,53
85769,53
68744,42
102964,50
102951,28
158150,71
85584,10
85576,53
112148,6
216584,6
78128,50
85737,38
99255,50
87858,72
88213,3
217857,53
40162,3
205593,65
20130,6
88229,8
85540,72
92570,23
204948,6
85530,57
205592,72
216224,53
5018,6
117343,65
67740,72
5044,6
85300,6
216295,23
41906,6
125956,6
125932,71
90218,6
40148,6
11989,6
64273,50
68787,53
62265,72
96042,53
85531,40
117393,72
205553,53
158437,57
50898,23
50898,54
80875,50
93028,42
12246,6
158196,6
158559,6
84387,6
217897,6
67041,53
85278,42
53151,16
12277,6
1728,6
101201,50
25979,6
214440,65
25963,53
118825,6
41874,72
8364,38
19645,53
111828,63
111828,6
111828,73
45838,53
88255,65
88258,6
48061,53
19613,53
213209,8
93814,71
88276,53
74184,53
111457,53
20183,53
20178,6
50807,71
80864,53
139599,62
64212,72
156810,8
218017,50
152389,18
111417,58
67022,6
58858,6
64221,6
48052,53
12284,6
218036,71
80822,40
90231,50
84385,6
156886,61
156886,6
64224,37
99259,6
50830,23
74749,8
27268,6
43033,53
84333,18
112199,73
20102,53
214406,72
80854,50
127548,6
41915,6
67049,53
90577,6
20198,53
67097,6
50852,71
75178,40
27211,6
3654,6
124481,53
90516,6
90516,40
29577,53
84329,50
21926,62
61208,72
35524,6
88426,62
214445,73
13282,6
106133,6
101219,53
12213,6
34125,53
47899,6
90278,6
128203,6
4263,6
88467,53
105266,50
88415,50
105269,50
67513,6
90487,73
90413,50
105286,40
88419,50
105275,50
85217,33
410,53
101244,38
47896,35
222264,73
112875,6
112812,6
48023,6
66922,6
127575,60
196115,68
110207,53
11991,6
229697,53
124430,8
112192,53
196133,37
68773,37
105253,62
130643,8
12249,62
12249,6
106142,50
118841,6
118841,37
118841,64
6157,6
106143,50
106143,6
4287,6
419,6
51882,53
42669,58
22801,6
106376,6
88489,8
51898,72
106226,53
8591,6
195060,6
6182,6
100509,40
204237,3
90303,44
4204,6
130685,50
90287,6
31076,6
10483,6
92625,68
128213,50
55139,59
10481,6
96356,6
88400,72
10446,6
19871,62
102971,72
18140,38
78119,6
449,6
39345,6
216594,71
4256,6
10455,6
35584,53
218303,53
29557,6
29540,53
29600,6
40185,6
90444,6
169585,23
66874,53
90458,8
68158,72
93186,23
207429,50
21947,6
100348,53
68105,6
63100,3
105024,6
95922,50
13293,6
122958,16
85266,8
29503,6
95973,6
31096,57
98928,53
3660,6
35574,6
39303,6
35529,53
95998,50
34119,53
13274,53
13232,6
113247,8
90429,50
90429,38
430,6
7152,6
118154,6
118154,40
63820,62
130695,38
207459,6
10464,6
99543,40
116309,6
11335,6
98706,38
51839,71
78174,53
31026,53
7647,6
111708,35
96344,18
96344,6
96344,40
96344,34
96344,73
10428,6
31086,6
31022,73
19857,6
240478,6
111769,72
78188,6
11356,6
11356,72
31080,6
116303,50
22373,6
10488,6
31039,6
139727,72
11306,6
67579,53
25072,6
11392,6
84368,6
67594,40
99515,42
112144,62
112144,40
10473,6
1710,6
92651,71
31044,6
20373,6
118137,40
116388,40
68791,53
128259,33
22314,6
111764,62
11372,6
20374,6
96377,53
19869,53
205582,62
128218,61
10480,6
10480,73
43089,6
196193,50
7694,38
19870,33
7645,50
92622,71
80810,6
67083,6
205507,53
92620,65
92655,50
10479,6
106268,50
195089,73
205578,68
78180,23
106343,50
20372,6
106373,62
12247,6
218030,37
106253,6
106162,6
42673,62
42673,6
42673,53
42673,3
25955,16
112132,73
75094,50
106370,53
76472,53
116361,53
92601,65
67562,53
10471,6
4216,6
29565,53
109228,8
109228,32
20400,6
29487,16
196124,37
51803,17
454,6
22321,16
98736,6
67585,6
10430,6
51236,72
444,6
59137,6
59181,6
59181,65
59181,53
10448,6
39309,6
116323,40
10432,6
31053,57
29517,6
39314,42
109237,42
111799,6
10486,6
25958,16
47856,6
47856,51
68759,6
12217,6
218048,62
84347,65
84308,50
12233,6
111731,32
106399,50
106332,53
43049,44
44089,6
80880,72
214437,6
125969,73
112178,53
92627,40
205600,3
106340,53
125983,57
218066,73
125984,50
152393,18
1713,6
118148,73
75487,6
85590,65
152392,73
127536,72
59122,53
205514,18
112121,8
92626,57
68782,53
12095,40
25946,53
106193,18
125922,8
106123,18
106123,73
125991,6
59156,73
75421,23
68757,57
62278,73
63543,23
63543,40
42635,40
202870,42
68751,6
127579,50
29475,62
84314,62
84314,73
84314,6
111496,40
68739,62
44041,57
199908,50
67397,62
113350,40
113350,23
230483,42
230468,50
75475,53
84375,50
68790,53
80823,53
62277,72
137828,59
118198,62
51261,58
85544,65
44084,6
20384,6
44316,53
68771,53
68798,40
78148,73
85570,53
67306,19
67306,70
12211,6
78115,72
223540,6
78120,65
84319,53
20341,6
12295,6
58821,6
1773,6
218835,6
67331,6
109361,62
234016,40
118101,3
1748,6
218978,42
158,6
218078,73
67326,3
44085,50
20195,53
118177,6
106355,40
106355,3
67091,53
80883,33
106346,53
62289,6
109311,57
62293,6
109325,53
85511,60
218841,26
47850,6
84396,53
75071,16
67034,53
67020,53
112156,6
106310,71
43046,53
84311,35
45663,53
106339,6
20192,53
228074,6
218027,6
47879,35
78162,6
20378,53
112172,6
85520,40
148,6
47894,35
84539,53
12877,6
234080,42
196,6
85571,53
85523,73
205564,6
109312,6
115877,59
44009,6
44009,53
4205,6
115819,65
121393,62
72377,40
75080,53
66873,3
75036,50
204807,73
69092,53
45537,50
36161,53
44003,6
5445,6
76489,40
1204,6
214317,53
76475,6
26234,62
1291,6
102443,18
44022,53
76422,6
84569,72
63506,6
75340,62
75340,6
75025,40
143,6
70816,6
72332,73
75394,72
75397,40
197800,40
220398,71
36115,53
75382,72
123345,62
76420,6
85344,58
80559,53
80593,40
76899,53
12138,6
83707,40
75390,6
102446,18
202350,50
15229,53
83704,53
72341,6
133137,6
115872,52
12886,53
94347,35
72327,6
83703,6
121383,18
69097,53
115853,53
75005,6
94370,53
72384,71
44058,18
44058,68
113381,53
42297,38
124334,6
131,6
214315,72
75500,6
124324,3
124397,3
42268,3
94381,6
91351,72
63416,53
221708,50
1216,53
34135,53
91311,53
76500,65
108371,50
218984,6
93011,50
214309,50
216727,53
133167,6
76456,18
76456,6
76456,40
67354,53
107467,50
84558,72
72348,6
218973,73
91384,3
26292,6
67366,71
75065,72
75403,42
95984,72
218923,6
67363,53
67365,72
135,53
75478,57
58411,6
84577,53
121325,23
75059,6
12844,6
108378,42
194842,50
91342,6
123331,3
15546,6
115839,73
48104,6
58631,50
58631,72
58631,73
58631,6
58631,3
129,6
85351,57
79685,40
85312,6
85303,50
18445,6
18450,72
42219,72
94899,58
120836,30
106155,8
94394,6
194828,50
194828,38
128287,6
47829,6
42675,73
96310,42
79672,50
18434,53
83788,44
15221,6
194877,73
26267,6
130817,50
85318,53
107453,11
107453,6
42369,3
194849,35
136436,6
42227,53
5500,62
211332,50
80527,73
214463,16
120850,50
18458,6
109224,73
18446,6
194878,73
1735,58
489,6
18476,6
136412,73
59150,72
18468,72
211357,6
51296,53
92605,72
36148,16
123342,40
70815,50
85324,60
20393,6
94837,50
94826,65
202844,3
106152,6
15522,30
12111,6
194854,53
85316,53
18440,6
202819,53
51279,59
120820,6
207294,58
94829,53
197712,57
12134,6
83748,6
76831,6
120082,53
15288,6
102433,18
76882,17
197764,65
42398,73
72392,42
15283,6
58110,6
85379,6
80510,50
42242,6
228355,73
228355,6
58154,53
211341,53
209131,6
12141,6
12132,6
15223,6
12112,6
79671,18
209144,65
94857,50
94836,72
107439,11
227643,53
83744,6
76893,6
58464,3
107462,50
12153,6
12164,6
42372,38
230126,53
107473,50
15549,6
85399,6
123333,18
123333,6
15533,6
80556,6
15519,6
12073,6
42203,6
15263,6
72394,40
107494,6
124395,3
107446,50
220261,50
230104,50
83738,65
18497,6
207300,58
102406,50
8907,53
113870,73
107419,53
36123,53
94879,6
8909,53
47716,6
196873,53
83120,53
70850,53
54984,57
38795,57
225550,3
113879,6
45880,53
8906,6
15526,6
83173,50
42283,6
92061,72
210202,71
12067,6
108610,53
8915,53
156019,6
26221,6
69025,8
69025,32
83175,17
12083,6
210228,70
113846,16
72383,6
210231,17
21451,6
45899,53
94852,6
225577,50
70871,40
83157,6
107278,72
156020,71
70825,6
70825,73
199928,53
227290,33
21499,6
70861,73
43331,72
74721,53
74727,50
103622,57
69062,6
69062,70
69026,33
107274,38
8901,53
113894,59
8999,6
107255,50
156004,6
153721,6
69031,23
113841,18
113841,42
74587,6
70862,73
63791,66
106697,72
83193,72
54999,37
83196,72
83161,50
8980,53
67489,72
43322,53
26233,53
117205,73
58750,40
58735,6
45814,53
8977,6
54917,26
83123,53
83150,50
83150,53
63732,72
34068,53
34073,53
63445,8
220366,73
62775,52
43327,6
34056,53
106660,73
62723,3
62730,73
83189,72
216787,6
117217,73
117202,37
12195,6
94891,42
83195,72
213116,40
87902,6
87902,53
12006,6
12033,6
8934,6
106667,40
12080,16
120005,53
12196,6
58715,6
12048,6
70872,71
38431,6
34047,6
70859,40
12093,3
34094,53
74594,6
220306,50
83144,53
15528,12
15528,34
15528,6
15528,62
15528,30
195585,35
195559,18
62736,73
34099,53
12078,6
11773,6
11712,6
111443,62
118367,6
34092,53
156002,16
67475,6
67481,40
74751,73
215247,8
226056,65
152447,62
226002,50
118525,6
103699,3
22082,6
74581,57
34013,3
67442,71
134842,65
74562,6
67403,6
225552,73
113208,53
156098,53
58776,72
103687,6
11706,6
9050,6
213103,50
134821,53
67476,66
11778,6
122973,33
133106,6
156757,62
103661,58
113263,8
60296,63
60296,73
67440,6
60238,6
107416,53
32864,6
111401,73
22974,53
196896,73
60282,53
196812,18
67402,23
195533,3
72700,6
111450,53
58800,6
34134,53
116753,50
26779,53
156038,72
74747,50
208195,58
26792,53
95981,35
116790,6
107276,40
70318,40
107249,54
72655,6
72696,54
156708,6
93059,6
215222,53
111442,33
111426,40
22062,6
103642,53
136152,17
103653,6
156073,73
156066,73
45819,3
74525,6
134879,62
93015,6
93015,62
67458,6
74586,6
152478,18
220325,8
118389,62
220337,50
122368,40
122371,53
118380,50
60983,6
195561,18
74560,6
32883,6
118394,6
156076,6
103655,8
92025,6
62740,6
195562,18
87977,23
67416,3
227219,6
227212,53
74768,3
74502,6
32879,6
93853,72
153753,53
136169,3
103652,72
63446,8
93885,50
93080,53
45888,53
125375,69
74715,53
74790,33
74790,53
92041,6
92041,40
152445,73
63429,8
77102,6
77159,53
93830,53
231254,65
75472,65
43533,6
87911,50
121872,50
305,6
33804,6
77123,53
87501,42
130246,40
130211,53
43521,6
43339,16
75439,42
81476,42
43504,53
60936,6
207376,53
72643,73
63434,8
75430,66
74718,53
69023,6
93896,53
155508,6
104332,53
77107,40
93887,50
194572,38
73980,63
73980,73
73980,6
383,6
63432,8
87528,6
87549,6
75414,73
77116,3
13480,40
196493,50
103974,40
38384,57
75497,6
74719,72
73904,6
63440,53
68425,72
104366,53
210115,38
88769,53
315,6
87571,6
68408,44
94831,50
66835,50
66835,6
75464,62
231552,6
139001,73
73986,65
8416,6
57372,6
113396,40
45810,53
57387,37
57387,6
63532,50
63459,6
81481,40
8418,72
206818,6
198466,53
66896,23
66900,33
113383,6
13500,6
137839,6
9283,6
210119,18
210214,50
43559,6
74709,53
69009,16
44389,72
44312,6
77139,33
77141,6
81426,53
81429,70
128601,50
44303,53
60947,6
206878,50
72638,53
13490,6
111932,6
128681,40
93832,6
30395,53
81483,6
30391,6
111478,6
77125,73
111903,66
13488,53
75445,62
75445,6
121893,6
72617,6
81440,6
93850,40
230735,53
93829,40
93094,53
125354,73
13458,6
63447,8
81495,70
114989,71
93828,53
43544,6
81430,70
89813,72
210143,50
30306,6
60995,71
13402,6
63573,72
114944,59
66846,33
33876,6
9277,6
48287,50
155559,53
16140,73
111958,6
88526,53
88580,50
111997,42
63757,62
16122,50
73913,72
13471,59
114979,53
48232,50
130280,62
19959,6
114904,59
88501,6
117215,50
51756,71
89862,65
197288,58
48248,50
111950,40
198959,50
139089,6
139089,16
9297,53
44330,72
16176,6
62738,6
89854,50
117211,42
62767,52
8953,73
114973,40
114170,40
83166,17
43329,58
16160,73
54910,59
94814,72
106634,62
8968,6
8972,6
44377,53
93843,6
77194,6
77194,44
33860,6
63766,6
35838,16
48270,65
68426,72
111972,6
43398,68
102106,59
89815,50
87906,57
94804,59
88562,53
220368,6
220349,62
62721,72
194597,53
117904,62
73905,53
104000,6
130284,57
8473,38
88758,53
9256,6
35876,53
114144,71
19969,53
117927,62
9231,6
44333,6
13465,53
89859,50
117924,6
45403,53
51757,71
111960,6
117907,6
103984,53
139085,30
8426,6
8426,42
196437,65
99441,23
128640,57
89832,53
13439,6
130271,57
8455,50
88780,53
48233,50
44373,53
13429,6
45448,53
114950,59
203600,50
114158,40
8480,6
63580,6
51745,71
88701,6
88701,53
114909,6
111996,50
51705,59
114188,6
111940,65
35879,44
225161,50
63556,6
8462,6
8462,73
51796,59
102165,6
48332,6
48332,33
217362,50
102200,38
203531,61
44371,53
88732,57
48269,8
130261,6
130261,57
38303,53
196447,6
68416,16
122965,59
90838,6
24460,6
48385,65
156342,6
38982,73
45426,40
117953,40
31199,6
31199,62
31199,40
126879,40
97730,53
216013,53
19414,53
117589,73
107390,6
111697,50
114124,72
221785,73
136608,59
35137,23
